상점이름,구독수,파워,개수
일리상점,"스토어찜 9,455",빅파워,"상품개수 5,242"
모챠모챠,"스토어찜 11,623",빅파워,"상품개수 1,655"
핑크무라,"스토어찜 7,958",파워,"상품개수 1,220"
봄나비상점,"스토어찜 1,165",파워,상품개수 988
두근두근문구점,"스토어찜 19,728",빅파워,"상품개수 9,035"
허니 마켓,"스토어찜 1,280",파워,상품개수 794
cherish-mg,"스토어찜 3,383",파워,상품개수 852
워리문구점,스토어찜 480,파워,상품개수 571
달페이퍼,"스토어찜 7,804",빅파워,"상품개수 5,919"
체리벨,"스토어찜 25,941",빅파워,상품개수 932
다꾸랭킹,"스토어찜 5,041",파워,"상품개수 1,746"
로맨틱핑크,"스토어찜 1,556",파워,"상품개수 3,787"
루카랩,"스토어찜 34,988",빅파워,상품개수 484
줄리엣의 편지,"스토어찜 7,079",빅파워,상품개수 429
멜리멜로 melimelo,"스토어찜 5,195",빅파워,"상품개수 2,276"
뽀뽀상점,"스토어찜 7,646",파워,상품개수 517
AROJIN,"스토어찜 13,570",파워,상품개수 108
DANNISHOP,"스토어찜 7,623",빅파워,상품개수 39
다꾸앙,패션의류,판매중단,상품개수 39
별송이 다꾸다꾸,생활/건강,판매중단,상품개수 39
리라트,"스토어찜 13,900",파워,상품개수 53
엘라의일기,"스토어찜 4,809",파워,상품개수 285
HARI MARKET,"스토어찜 3,567",파워,상품개수 56
몽몽문구점,생활/건강,판매중단,상품개수 56
스꾸다꾸,생활/건강,판매중단,상품개수 56
리니문구점,생활/건강,판매중단,상품개수 56
클레비,"스토어찜 1,704",파워,상품개수 72
크림피치 매장,"스토어찜 1,093",파워,상품개수 639
민톤샵,"스토어찜 1,233",파워,상품개수 222
피치리샵,생활/건강,판매중단,상품개수 222
펀엔조이,생활/건강,판매중단,상품개수 222
화미에듀,생활/건강,판매중단,상품개수 222
설렘문방구,디지털/가전,판매중단,상품개수 222
안솝의 취향상점,생활/건강,판매중단,상품개수 222
다꾸리마켓,생활/건강,판매중단,상품개수 222
오즈도로시,생활/건강,판매중단,상품개수 222
하비투유 - 취미를 너에게,생활/건강,판매중단,상품개수 222
귤님,생활/건강,판매중단,상품개수 222
헬캣의 다꾸상자,생활/건강,판매중단,상품개수 222
삶필,생활/건강,판매중단,상품개수 222
MY마이스토어,생활/건강,판매중단,상품개수 222
라임 마켓,생활/건강,판매중단,상품개수 222
핑퐁데이,생활/건강,판매중단,상품개수 222
레트로퓨쳐샵,생활/건강,판매중단,상품개수 222
쿠리제작소,디지털/가전,판매중단,상품개수 222
Dear One,생활/건강,판매중단,상품개수 222
페이퍼앤디,디지털/가전,판매중단,상품개수 222
Waru,생활/건강,판매중단,상품개수 222
굔엘문구점,가구/인테리어,판매중단,상품개수 222
별바다총총,생활/건강,판매중단,상품개수 222
WishToGo,생활/건강,판매중단,상품개수 222
마나 룸,생활/건강,판매중단,상품개수 222
슬꾸다꾸,생활/건강,판매중단,상품개수 222
밍과제리 다꾸상점,생활/건강,판매중단,상품개수 222
보조개상점,생활/건강,판매중단,상품개수 222
킥백 상점,생활/건강,판매중단,상품개수 222
urr,"스토어찜 4,308",파워,상품개수 36
플로라 상점,가구/인테리어,판매중단,상품개수 36
퍼플스푼소품샵,생활/건강,판매중단,상품개수 36
아이손수,생활/건강,판매중단,상품개수 36
언아이 스토어,생활/건강,판매중단,상품개수 36
꼼뭉문구점,생활/건강,판매중단,상품개수 36
디자인달,생활/건강,판매중단,상품개수 36
정비문구,가구/인테리어,판매중단,상품개수 36
주임주임,디지털/가전,판매중단,상품개수 36
츄즈미,생활/건강,판매중단,상품개수 36
사로가게,생활/건강,판매중단,상품개수 36
밀로샵,생활/건강,판매중단,상품개수 36
공감소,디지털/가전,판매중단,상품개수 36
본쥬흐네 x 또리하우스,생활/건강,판매중단,상품개수 36
리틀빈티지,생활/건강,판매중단,상품개수 36
개구락지 다꾸상점,생활/건강,판매중단,상품개수 36
행복한꾸미기,생활/건강,판매중단,상품개수 36
퍼플매드,생활/건강,판매중단,상품개수 36
펑키슈가,생활/건강,판매중단,상품개수 36
미원문구점,생활/건강,판매중단,상품개수 36
젤리아뜰리에,디지털/가전,판매중단,상품개수 36
보글다락방,생활/건강,판매중단,상품개수 36
주다소,생활/건강,판매중단,상품개수 36
YOSIO SHOP,생활/건강,판매중단,상품개수 36
크림문구점,생활/건강,판매중단,상품개수 36
다꾸어,식품,판매중단,상품개수 36
다꾸버스,생활/건강,판매중단,상품개수 36
초코버블티 문구점,생활/건강,판매중단,상품개수 36
studio ean,디지털/가전,판매중단,상품개수 36
마테다꾸,생활/건강,판매중단,상품개수 36
다꾸링,생활/건강,판매중단,상품개수 36
알로아라,생활/건강,판매중단,상품개수 36
페이퍼플랜,디지털/가전,판매중단,상품개수 36
찌부,생활/건강,판매중단,상품개수 36
율무문구점,생활/건강,판매중단,상품개수 36
무데 초이,생활/건강,판매중단,상품개수 36
샛길,생활/건강,판매중단,상품개수 36
PEACHBOX,생활/건강,판매중단,상품개수 36
버드바스켓,생활/건강,판매중단,상품개수 36
타로샵,여행/문화,판매중단,상품개수 36
은뽀 문구,생활/건강,판매중단,상품개수 36
후르츠 상점,"스토어찜 4,469",파워,상품개수 1
라썸문구,생활/건강,판매중단,상품개수 1
다꾸노리,생활/건강,판매중단,상품개수 1
알콩달콩문구점,생활/건강,판매중단,상품개수 1
mono mono,생활/건강,판매중단,상품개수 1
크림블루,생활/건강,판매중단,상품개수 1
대쮸랜드,생활/건강,판매중단,상품개수 1
오늘도랍다,생활/건강,판매중단,상품개수 1
키치쿠키,생활/건강,판매중단,상품개수 1
한별나라상점,생활/건강,판매중단,상품개수 1
연예샵,출산/육아,판매중단,상품개수 1
마구사찌,생활/건강,판매중단,상품개수 1
귀욤뽀짝,생활/건강,판매중단,상품개수 1
힐링문구,생활/건강,판매중단,상품개수 1
minywiny,생활/건강,판매중단,상품개수 1
어룰마켓,디지털/가전,판매중단,상품개수 1
무드나운,생활/건강,판매중단,상품개수 1
허그 플래닛,생활/건강,판매중단,상품개수 1
채리밤 스튜디오,생활/건강,판매중단,상품개수 1
나누네 상점,생활/건강,판매중단,상품개수 1
맑음이그린,생활/건강,판매중단,상품개수 1
브떼 vtte 리빙 소품샵,패션잡화,판매중단,상품개수 1
에뚜알의 세삐공방,생활/건강,판매중단,상품개수 1
시추에이션,생활/건강,판매중단,상품개수 1
윤이점빵,생활/건강,판매중단,상품개수 1
귀여움이 덕찌덕찌,생활/건강,판매중단,상품개수 1
프롬단,생활/건강,판매중단,상품개수 1
오늘내일맑음,생활/건강,판매중단,상품개수 1
하나로운생활,생활/건강,판매중단,상품개수 1
티나네문방구,생활/건강,판매중단,상품개수 1
매일매일다꾸,생활/건강,판매중단,상품개수 1
깜냥깜냥.,생활/건강,판매중단,상품개수 1
단하루 프로젝트,생활/건강,판매중단,상품개수 1
또행성,생활/건강,판매중단,상품개수 1
햇살문구점,생활/건강,판매중단,상품개수 1
COM-MA,생활/건강,판매중단,상품개수 1
키치하이,생활/건강,판매중단,상품개수 1
갱구리서랍,생활/건강,판매중단,상품개수 1
잡다꾸리,생활/건강,판매중단,상품개수 1
냥이네소품샵,생활/건강,판매중단,상품개수 1
온더블랭크,생활/건강,판매중단,상품개수 1
삼알,생활/건강,판매중단,상품개수 1
더to the 마켓,생활/건강,판매중단,상품개수 1
후르츠스토어,생활/건강,판매중단,상품개수 1
포꾸다꾸,상품개수 4,판매중단,상품개수 1
스튜디오 갬성,생활/건강,판매중단,상품개수 1
루나플래넷,생활/건강,판매중단,상품개수 1
포꾸다꾸,상품개수 4,판매중단,상품개수 1
요고조고다이어리,생활/건강,판매중단,상품개수 1
우니스스토어,상품개수 6,판매중단,상품개수 1
앤캐비넷,생활/건강,판매중단,상품개수 1
도나인 팩토리,생활/건강,판매중단,상품개수 1
토터리,생활/건강,판매중단,상품개수 1
다꾸실험실,생활/건강,판매중단,상품개수 1
HOUGOU.,생활/건강,판매중단,상품개수 1
럽인상점,생활/건강,판매중단,상품개수 1
따라미상점,생활/건강,판매중단,상품개수 1
끼몽다꾸,생활/건강,판매중단,상품개수 1
HARU by DAYs,식품,판매중단,상품개수 1
복슝복슝,생활/건강,판매중단,상품개수 1
문콩샵,생활/건강,판매중단,상품개수 1
몽몽팩토리,생활/건강,판매중단,상품개수 1
매일RY,상품개수 3,판매중단,상품개수 1
덩이나라,생활/건강,판매중단,상품개수 1
제제와콩,패션잡화,판매중단,상품개수 1
르르팩토리,생활/건강,판매중단,상품개수 1
MANGO BASKET,생활/건강,판매중단,상품개수 1
문오브,생활/건강,판매중단,상품개수 1
쥬템,생활/건강,판매중단,상품개수 1
이남매잡화점,패션잡화,판매중단,상품개수 1
포르포리,가구/인테리어,판매중단,상품개수 1
포르포리,가구/인테리어,판매중단,상품개수 1
배꾸다꾸,상품개수 1,판매중단,상품개수 1
앙빵 스토어,생활/건강,판매중단,상품개수 1
소다솜 내공방,생활/건강,판매중단,상품개수 1
다꾸편집샵,상품개수 1,판매중단,상품개수 1
하찌네문구점,생활/건강,판매중단,상품개수 1
하이째미,생활/건강,판매중단,상품개수 1
avoco,생활/건강,판매중단,상품개수 1
꼼이랜드,생활/건강,판매중단,상품개수 1
배배스페이스,생활/건강,판매중단,상품개수 1
쿠쿠다꾸,생활/건강,판매중단,상품개수 1
문방구왕김다꾸,상품개수 1,판매중단,상품개수 1
뽀미스튜디오,생활/건강,판매중단,상품개수 1
뀨잉다꾸미기,생활/건강,판매중단,상품개수 1
고띠네 스튜디오,생활/건강,판매중단,상품개수 1
우지네,생활/건강,판매중단,상품개수 1
어푸마켓,생활/건강,판매중단,상품개수 1
너티퍼피,생활/건강,판매중단,상품개수 1
다꾸아즈,상품개수 1,판매중단,상품개수 1
두랑 이랑,생활/건강,판매중단,상품개수 1
서울 다꾸마을,생활/건강,판매중단,상품개수 1
스티윙클,패션잡화,판매중단,상품개수 1
주트리,생활/건강,판매중단,상품개수 1
헤아림 hae-arim,생활/건강,판매중단,상품개수 1
달달얌얌,생활/건강,판매중단,상품개수 1
퍼프모어 puffmore,생활/건강,판매중단,상품개수 1
마리네 marine,생활/건강,판매중단,상품개수 1
내맘대로다꾸다꾸,생활/건강,판매중단,상품개수 1
써니 팩토리,생활/건강,판매중단,상품개수 1
동물가게,패션잡화,판매중단,상품개수 1
판다꾸기,화장품/미용,판매중단,상품개수 1
영이방구,생활/건강,판매중단,상품개수 1
일일삼 스티커샵,생활/건강,판매중단,상품개수 1
오렌지네임,생활/건강,판매중단,상품개수 1
냥젤리,생활/건강,판매중단,상품개수 1
설레영 문방구,생활/건강,판매중단,상품개수 1
또링샵,생활/건강,판매중단,상품개수 1
-하늘연달-,패션잡화,판매중단,상품개수 1
Hoositamtam,생활/건강,판매중단,상품개수 1
면빵이네 만물 문방구,생활/건강,판매중단,상품개수 1
슬토어.SEULTORE,생활/건강,판매중단,상품개수 1
제2감성,생활/건강,판매중단,상품개수 1
인또샵,생활/건강,판매중단,상품개수 1
스프링워터,생활/건강,판매중단,상품개수 1
러브하스토어,디지털/가전,판매중단,상품개수 1
보름달곰이,생활/건강,판매중단,상품개수 1
다꾸하우스,생활/건강,판매중단,상품개수 1
구냥이상점,생활/건강,판매중단,상품개수 1
리얼다꾸샵,생활/건강,판매중단,상품개수 1
모슈밀하우스,생활/건강,판매중단,상품개수 1
다꾸래프트,생활/건강,판매중단,상품개수 1
봄토끼 소품샵,생활/건강,판매중단,상품개수 1
감성아트몰,생활/건강,판매중단,상품개수 1
다꾸유,상품개수 1,판매중단,상품개수 1
아틀리에 짜농,생활/건강,판매중단,상품개수 1
밍유네,생활/건강,판매중단,상품개수 1
홀스다이어리,디지털/가전,판매중단,상품개수 1
프롬하얀,생활/건강,판매중단,상품개수 1
만몽샵,"스토어찜 10,086",파워,상품개수 1
라희문구점,생활/건강,판매중단,상품개수 1
디또멜리,생활/건강,판매중단,상품개수 1
TODAY MOON,생활/건강,판매중단,상품개수 1
다꾸나라,생활/건강,판매중단,상품개수 1
키치릿치,생활/건강,판매중단,상품개수 1
망망디자인랩,생활/건강,판매중단,상품개수 1
베리유니버스,상품개수 1,판매중단,상품개수 1
알앤드더블유,생활/건강,판매중단,상품개수 1
Ciel.하늘,상품개수 1,판매중단,상품개수 1
수꼬미,디지털/가전,판매중단,상품개수 1
쩡아마켓,생활/건강,판매중단,상품개수 1
이씨EC,상품개수 1,판매중단,상품개수 1
아재헤이즐 문방구,생활/건강,판매중단,상품개수 1
땡땡 상점,생활/건강,판매중단,상품개수 1
아재헤이즐 문방구,생활/건강,판매중단,상품개수 1
